ISIC5-code,ISIC5-title,ISIC5-title-ZH,ilcd_code,ilcd_category
A,"Agriculture, forestry and fishing",农业、林业及渔业,2.11,Materials production: Food and renewable raw materials
01,"Crop and animal production, hunting and related service activities",作物和牲畜生产、狩猎和相关服务活动,2.11,Materials production: Food and renewable raw materials
011,Growing of non-perennial crops,非多年生作物的种植,2.11,Materials production: Food and renewable raw materials
0111,"Growing of cereals (except rice), leguminous crops and oil seeds",谷类(水稻除外)、豆类和油籽类作物的种植,2.11,Materials production: Food and renewable raw materials
0112,Growing of rice,水稻的种植,2.11,Materials production: Food and renewable raw materials
0113,"Growing of vegetables and melons, roots and tubers",蔬菜、瓜类、根类、茎类的种植,2.11,Materials production: Food and renewable raw materials
0114,Growing of sugar cane,甘蔗的种植,2.11,Materials production: Food and renewable raw materials
0115,Growing of tobacco,烟草的种植,2.11,Materials production: Food and renewable raw materials
0116,Growing of fibre crops,纤维作物的种植,2.11,Materials production: Food and renewable raw materials
0119,Growing of other non-perennial crops,其他非多年生作物的种植,2.11,Materials production: Food and renewable raw materials
012,Growing of perennial crops,多年生作物的种植,2.11,Materials production: Food and renewable raw materials
0121,Growing of grapes,葡萄的种植,2.11,Materials production: Food and renewable raw materials
0122,Growing of tropical and subtropical fruits,热带和亚热带水果的种植,2.11,Materials production: Food and renewable raw materials
0123,Growing of citrus fruits,柑橘属水果的种植,2.11,Materials production: Food and renewable raw materials
0124,Growing of pome fruits and stone fruits,仁果类和核果类的种植,2.11,Materials production: Food and renewable raw materials
0125,Growing of other tree and bush fruits and nuts,其他树木、灌木水果及坚果类的种植,2.11,Materials production: Food and renewable raw materials
0126,Growing of oleaginous fruits,含油水果的种植,2.11,Materials production: Food and renewable raw materials
0127,Growing of beverage crops,饮料作物的种植,2.11,Materials production: Food and renewable raw materials
0128,"Growing of spices, aromatic, drug and pharmaceutical crops",调味料、香料及药用作物的种植,2.11,Materials production: Food and renewable raw materials
0129,Growing of other perennial crops,其他多年生作物的种植,2.11,Materials production: Food and renewable raw materials
013,Plant propagation,植物繁殖,2.10,Materials production: Agricultural production means
0130,Plant propagation,植物繁殖,2.10,Materials production: Agricultural production means
014,Animal production,牲畜生产,2.11,Materials production: Food and renewable raw materials
0141,Raising of cattle and buffaloes,奶牛和水牛的饲养,2.11,Materials production: Food and renewable raw materials
0142,Raising of horses and other equines,马和其他马类动物的饲养,2.11,Materials production: Food and renewable raw materials
0143,Raising of camels and camelids,骆驼和骆驼科动物的饲养,2.10,Materials production: Agricultural production means
0144,Raising of sheep and goats,绵羊和山羊的饲养,2.11,Materials production: Food and renewable raw materials
0145,Raising of swine and pigs,猪的饲养,2.11,Materials production: Food and renewable raw materials
0146,Raising of poultry,家禽的饲养,2.11,Materials production: Food and renewable raw materials
0149,Raising of other animals,其他动物的饲养,2.11,Materials production: Food and renewable raw materials
015,Mixed farming,农牧混合,2.11,Materials production: Food and renewable raw materials
0150,Mixed farming,农牧混合,2.10,Materials production: Agricultural production means
016,Support activities to agriculture and post-harvest crop activities,农业及收获后的辅助活动,2.10,Materials production: Agricultural production means
0161,Support activities for crop production,作物生产的辅助活动,2.10,Materials production: Agricultural production means
0162,Support activities for animal production,牲畜生产的辅助活动,2.10,Materials production: Agricultural production means
0163,Post-harvest crop activities,作物收获后的辅助活动,2.10,Materials production: Agricultural production means
0164,Seed processing for propagation,繁殖用种子的加工,2.10,Materials production: Agricultural production means
017,"Hunting, trapping and related service activities",狩猎、捕捉及相关服务活动,2.11,Materials production: Food and renewable raw materials
0170,"Hunting, trapping and related service activities",狩猎、捕捉及相关服务活动,2.11,Materials production: Food and renewable raw materials
02,Forestry and logging,林业与伐木业,2.11,Materials production: Food and renewable raw materials
021,Silviculture and other forestry activities,造林及其他林业活动,2.12,Materials production: Wood
0210,Silviculture and other forestry activities,造林及其他林业活动,2.12,Materials production: Wood
022,Logging,伐木业,2.12,Materials production: Wood
0220,Logging,伐木业,2.12,Materials production: Wood
023,Gathering of non-wood forest products,非木材林业产品的采集,2.11,Materials production: Food and renewable raw materials
0230,Gathering of non-wood forest products,非木材林业产品的采集,2.11,Materials production: Food and renewable raw materials
024,Support services to forestry,林业辅助服务,6.16,Other Services: Other services
0240,Support services to forestry,林业辅助服务,6.16,Other Services: Other services
03,Fishing and aquaculture,渔业与水产业,2.11,Materials production: Food and renewable raw materials
031,Fishing,渔业,2.11,Materials production: Food and renewable raw materials
0311,Marine fishing,海洋渔业,2.11,Materials production: Food and renewable raw materials
0312,Freshwater fishing,淡水渔业,2.11,Materials production: Food and renewable raw materials
032,Aquaculture,水产业,2.11,Materials production: Food and renewable raw materials
0321,Marine aquaculture,海水养殖,2.11,Materials production: Food and renewable raw materials
0322,Freshwater aquaculture,淡水养殖,2.11,Materials production: Food and renewable raw materials
033,Support activities for fishing and aquaculture,渔业和水产养殖的支持活动,6.16,Other Services: Other services
0330,Support activities for fishing and aquaculture,渔业和水产养殖的支持活动,6.16,Other Services: Other services
B,Mining and quarrying,采矿和采石,2.1,Materials production: Non-energetic raw materials
05,Mining of coal and lignite,煤炭和褐煤的开采,1.5,Energy carriers and technologies: Hard coal based fuels
051,Mining of hard coal,硬煤的开采,1.5,Energy carriers and technologies: Hard coal based fuels
0510,Mining of hard coal,硬煤的开采,1.5,Energy carriers and technologies: Hard coal based fuels
052,Mining of lignite,褐煤的开采,1.6,Energy carriers and technologies: Lignite based fuels
0520,Mining of lignite,褐煤的开采,1.6,Energy carriers and technologies: Lignite based fuels
06,Extraction of crude petroleum and natural gas,石油及天然气的开采,1.7,Energy carriers and technologies: Crude oil based fuels
061,Extraction of crude petroleum,原油的开采,1.7,Energy carriers and technologies: Crude oil based fuels
0610,Extraction of crude petroleum,原油的开采,1.7,Energy carriers and technologies: Crude oil based fuels
062,Extraction of natural gas,天然气的开采,1.8,Energy carriers and technologies: Natural gas based fuels
0620,Extraction of natural gas,天然气的开采,1.8,Energy carriers and technologies: Natural gas based fuels
07,Mining of metal ores,金属矿的开采,2.2,Materials production: Metals and semimetals
071,Mining of iron ores,铁矿的开采,2.2,Materials production: Metals and semimetals
0710,Mining of iron ores,铁矿的开采,2.2,Materials production: Metals and semimetals
072,Mining of non-ferrous metal ores,有色金属矿的开采,2.1,Materials production: Non-energetic raw materials
0721,Mining of uranium and thorium ores,铀及钍矿的开采,1.9,Energy carriers and technologies: Nuclear fuels
0729,Mining of other non-ferrous metal ores,其他有色金属矿的开采,2.2,Materials production: Metals and semimetals
08,Other mining and quarrying,其他采矿和采石,1.1,Energy carriers and technologies: Energetic raw materials
081,"Quarrying of stone, sand and clay",石、砂及粘土的采掘,2.1,Materials production: Non-energetic raw materials
0810,"Quarrying of stone, sand and clay",石、砂及粘土的采掘,2.6,Materials production: Other mineralic materials
089,Mining and quarrying n.e.c.,未另分类的采矿和采石,2.1,Materials production: Non-energetic raw materials
0891,Mining of chemical and fertilizer minerals,化学矿物及肥料矿物的开采,2.1,Materials production: Non-energetic raw materials
